StudentID,Gender,Ethnicity,Subject,Grade,PredictedGrade,Attendance,FreeSchoolMeals
S0001,Female,White British,Biology,A,A,95,Yes
S0002,Female,White British,Psychology,B,B,89,No
S0003,Female,White British,Chemistry,C,B,90,No
S0004,Male,White British,Mathematics,C,C,93,No
S0005,Male,White British,Sociology,B,B,89,Yes
S0006,Female,Asian British,Sociology,A*,A*,94,No
S0007,Female,White British,Biology,C,B,93,No
S0008,Female,Asian British,Mathematics,C,B,90,No
S0009,Female,Mixed,History,B,A,88,No
S0010,Male,White British,Biology,C,B,89,Yes
S0011,Female,White British,Chemistry,A,A,91,No
S0012,Female,White British,Computer Science,A,A*,91,Yes
S0013,Female,Black British,History,A,A,94,No
S0014,Female,White British,Computer Science,B,C,82,No
S0015,Male,White British,Art & Design,C,C,80,No
S0016,Female,White British,Chemistry,U,U,68,No
S0017,Female,Mixed,Physics,B,A,86,No
S0018,Male,White British,Geography,B,C,91,No
S0019,Male,Asian British,Computer Science,D,C,78,No
S0020,Male,White British,Physics,B,C,84,No
S0021,Male,White British,Physics,B,B,96,No
S0022,Female,White British,Chemistry,A,A*,92,No
S0023,Female,White British,Mathematics,B,B,90,Yes
S0024,Male,Not Stated,Sociology,B,B,84,No
S0025,Female,White British,Geography,C,D,85,No
S0026,Male,Asian British,Economics,A,A,93,No
S0027,Other,Mixed,Sociology,C,C,82,No
S0028,Other,Asian British,Geography,D,D,84,No
S0029,Male,White British,Economics,A,A,91,Yes
S0030,Female,White British,Mathematics,D,D,81,No
S0031,Female,White British,Physics,C,D,85,No
S0032,Male,White British,History,A,A,100,No
S0033,Male,White British,Art & Design,A,A*,93,No
S0034,Male,Asian British,Sociology,D,D,78,No
S0035,Male,White British,Biology,B,C,93,Yes
S0036,Female,Mixed,Further Mathematics,A*,A,90,No
S0037,Other,Mixed,Chemistry,A,A,94,No
S0038,Male,White British,History,A*,A*,87,No
S0039,Female,White British,Art & Design,E,U,73,No
